"Store","StoreType","Assortment","CompetitionDistance","CompetitionOpenSinceMonth","CompetitionOpenSinceYear","Promo2","Promo2SinceWeek","Promo2SinceYear","PromoInterval"
476,"d","a",8300,9,2006,0,,,""
477,"d","a",770,7,2010,1,35,2010,"Jan,Apr,Jul,Oct"
478,"d","c",1940,3,2012,0,,,""
479,"a","a",320,12,2005,1,9,2011,"Feb,May,Aug,Nov"
480,"a","a",300,11,2012,0,,,""
481,"c","c",7470,,,1,44,2012,"Feb,May,Aug,Nov"
482,"c","a",2550,10,2005,0,,,""
483,"a","c",2310,9,2011,1,13,2010,"Jan,Apr,Jul,Oct"
484,"a","c",14300,3,2011,0,,,""
485,"d","c",3270,,,1,22,2012,"Jan,Apr,Jul,Oct"
486,"a","a",2320,,,1,31,2013,"Jan,Apr,Jul,Oct"
487,"d","c",2180,9,2012,1,40,2012,"Jan,Apr,Jul,Oct"
488,"a","c",2890,4,2014,0,,,""
489,"a","a",14960,11,2013,1,37,2009,"Jan,Apr,Jul,Oct"
490,"a","a",660,4,2013,1,40,2014,"Jan,Apr,Jul,Oct"
491,"d","c",4680,,,1,22,2012,"Mar,Jun,Sept,Dec"
492,"a","a",1740,3,2008,1,40,2012,"Jan,Apr,Jul,Oct"
493,"d","c",1150,,,1,14,2011,"Jan,Apr,Jul,Oct"
494,"b","a",1260,6,2011,0,,,""
495,"d","a",5470,,,1,37,2009,"Jan,Apr,Jul,Oct"
496,"d","c",2780,6,2015,0,,,""
497,"a","c",1610,,,0,,,""
498,"a","a",990,,,1,40,2014,"Jan,Apr,Jul,Oct"
499,"c","c",450,,,1,5,2013,"Feb,May,Aug,Nov"
